#,Name,Value,Description,Package,Manufacture,Manufacturer Part Number,Designator,Qty,Type,,
1,SMD-LED,GREEN,general LED green,LED-0603,Lite-On,LTST-C193TGKT-5A,"3.3V, BUSY1, BUSY2, BUSY3, BUSY4",5,SMD,,
2,MLCC,4.7uF/100V,4.7uF / 20% / 100V / X5R,C1210,Taiyo Yuden,HMK325C7475KMHPE,"C1, C2",2,SMD,,updated
3,MLCC,47uF/6.3V,47uF / 20% / 6.3V / X5R,C1206,Samsung Electro-Mechanics,CL31A476MQHNNNE,"C11, C12, C25, C26",4,SMD,,updated
4,MLCC,10uF/10V,10uF / 20% / 10V / X5R,C0805,Samsung Electro-Mechanics,CL21A106KOQNNNG,C14,1,SMD,,
5,MLCC,1uF/6.3V,1uF / 20% / 6.3V / X5R,C0603,Samsung Electro-Mechanics,CL10A105KO8NNNC,"C17, C18, C19, C20, C39, C40, C69, C70",8,SMD,,
6,MLCC,4.7uF/6.3V,4.7uF / 20% / 6.3V / X5R,C0603,Samsung Electro-Mechanics,CL10A475KQ8NNNC,C29,1,SMD,,
7,MLCC,100nF/100V,100nF / 20% / 100V / X5R,C0805,Samsung Electro-Mechanics,CL21B104KCFNNNE,"C3, C57, C58, C87, C88",5,SMD,,
8,MLCC,10nF/25V,10nF / 20% / 25V / X5R ,C0402,Walsin Tech Corp,0402B103K250,"C30, C35",2,SMD,,
9,MLCC,22nF 50V,22nF / 20% / 50V / X5R,C0402,Walsin Tech Corp,0402F223Z500CT,C34,1,SMD,,
10,MLCC,6.8nF/25V,6.8nF / 20% / 25V / X5R ,C0402,Walsin Tech Corp,0402B682K500CT,"C36, C37",2,SMD,,
11,MLCC,100nF/50V,100nF / 20% / 50V / X5R,C0603,Walsin Tech Corp,0603B104K500CT,"C4, C8",2,SMD,,
12,MLCC,47nF/50V,47nF / 20% / 50V / X5R,C0805,YAGEO,CC0805KRX7R9BB473,"C41, C42, C71, C72",4,SMD,,updated
13,MLCC,220nF/100V,220nF / 20% / 100V / X5R,C0805,YAGEO,CC0805KKX7R0BB224,"C43, C44, C47, C48, C49, C50, C51, C53, C73, C74, C77, C78, C79, C80, C81, C83",16,SMD,,updated
14,MLCC,100nF / 25V,100nF / 20% / 25V / X5R,C0402,Samsung Electro-Mechanics,CL05A104KA5NNNC,"C5, C9, C10, C13, C15, C16, C21, C22, C23, C24, C27, C28, C31, C38, C45, C46, C55, C56, C75, C76, C85, C86",22,SMD,,updated
15,MLCC,470nF/25V,470nF / 20% / 25V / X5R ,C0603,Samsung Electro-Mechanics,CL10B474KA8NNNC,"C52, C54, C61, C62, C82, C84, C91, C92",8,SMD,,
16,Chemical Capacitor,100uF/100V,100uF / 20% / 100V,"E5-10,5",Rubycon,100PX100MEFC10X16,"C59, C60, C63, C64, C89, C90, C93, C94",8,THT,,
17,MLCC,22pF/50V,22pF / 10% / 50V / X5R,C0402,Walsin Tech Corp,0402N220J500,"C6, C7, C32, C33",4,SMD,,
18,MLCC,220nF/6.3V,220nF / 20% / 6.3V / X5R,C0402,YAGEO,CC0402KRX5R5BB224,"C65, C66, C95, C96",4,SMD,,updated
19,MLCC,22uF/6.3V,22uF / 20% / 6.3V / X5R,C0805,Samsung Electro-Mechanics,CL21A226MQQNNNE,"C67, C68, C97, C98",4,SMD,,
20,Shrouded header,"2.5mm, 3P",B3B-XASK-1,B3B-XASK-1,JST,B03B-XASK-1(LF)(SN),"CN1, CN2, CN3, CN4, CN5, CN6, CN9, CN10",8,THT,,
21,Shrouded header,"2.5mm, 4P",B4B-XASK-1,B4B-XASK-1,JST,B04B-XASK-1(LF)(SN),"CN7, CN8, CN11, CN12",4,THT,NO mount,
22,Zener Diode,"5.6V, 300mW",5.6V ±7% 300mW ,SOD-323,ON Semiconductor,MM3Z5V6T1G,D1,1,SMD,,
23,Schottky diode,100V 2A,"100V, 2A",DO-214AC,Guangdong Hottech,SS210A,D2,1,SMD,,
24,Switching diode array,BAR43,"30V, 100mA",SOT23-3,STMicroelectronics,BAR43SFILM,"D3, D4, D5, D6",4,SMD,,
25,SMD-LED,Red,general LED red,LED-0603,Lite-On,LTST-C193KRKT-5A,"FLAG1, FLAG2, FLAG3, FLAG4, TX",5,SMD,,
26,Ethernet Controller,,,TQFP48,WIZnet,W5500,IC1,1,SMD,,
27,DIP Switch,,8 digits,2.54mm pitch SMD,kangshen,DSIC08LSGET,ID,1,SMD,,updated
28,DC Power receptacle,,DC Power Receptacle Jack 5A 2.0mm 6.2mm,POWERJACK_SLOT,XKB Connectivity,DC-005-5A-2.0,J1,1,SMD,,
29,Micro SD card slot,,,,XUNPU,TF-115K,J2,1,SMD,,
30,3.81mm 4pin header,,,,Ningbo Kangnex Elec,WJ15EDGVC-3.81-4P,"J3, J4, J5, J6",4,THT,,
31,Box header,,"Header 6P 0.100""(2.54mm) 2",61200621621,Ckmtw(Shenzhen Cankemeng),C132438,J7,1,THT,,
32,SMD-LED,Orange,general LED orange,LED-0603,Lite-On,LTST-C191KFKT,L,1,SMD,,
33,Power Inductor,15uH,±20% 1.9A,L5050,cjiang (Changjiang Microelectronics Tech),FNR5040S150MT,L1,1,SMD,,updated
34,Ferrite Beads,330R-1500MA,330Ω @ 100MHz 1.5A,L0805,Murata Electronics,"BLM21PG331SN1D","L2, L3",2,SMD,,
35,P-MOSFET,,100V 46A,D-PAK(TO252AA),Winsok Semicon,WSF45P10,Q1,1,SMD,,
36,Crystal Resonators,32.768kHz,CRYSTAL,SMD-3215_2P,Seiko,SC-32S32.768kHz20PPM6pF,Q2,1,SMD,,updated
37,Crystal Oscillator,,16MHz ±100ppm 3.3V,SG5032,Shenzhen SCTF Elec,S5D16.000000B20F30T,Q3,1,SMD,,updated
38,Chip Resistor,100k,5% 1/10W,R0603,YAGEO,RC0603JR-07100KL,R1,1,SMD,,
39,Chip Resistor,12.4K,1％ 1/10W,R0603,BOURNS,CR0603-FX-1242ELF,R11,1,SMD,,updated
40,Chip Resistor,1M 1/10W,5% 1/10W,R0603,YAGEO,AC0603JR-071ML,R13,1,SMD,,
41,Chip Resistor,10R,5% 1/10W,R0603,YAGEO,RC0603JR-0710RL,R14,1,SMD,,
42,Chip Resistor,330R,5% 1/10W,R0603,YAGEO,RC0603JR-07330RL,"R15, R16",2,SMD,,
43,Chip Resistor,0.1,1% 3W,R2512,Bourns,CRA2512-FZ-R100ELF,"R19, R20, R21, R22, R25, R26, R27, R28",8,SMD,,
44,Chip Resistor,4.7k,5% 1/10W,R0603,YAGEO,AC0603JR-074K7L,R2,1,SMD,,
45,Chip Resistor,5.1k,±0.5% 0.1W,R0603,YAGEO,RC0603FR-075K1L,"R29, R30",2,SMD,,
46,Chip Resistor,13k,1％ 1/10W,R0603,YAGEO,RC0603FR-0713KL,R3,1,SMD,,
47,Chip Resistor,10K 1/10W,5% 1/10W,R0603,YAGEO,RC0603JR-0710KL,"R4, R12, R31, R32, R33, R34",6,SMD,,
48,Chip Resistor,3k,1％ 1/10W,R0603,YAGEO,RC0603FR-073KL,R5,1,SMD,,
49,Chip Resistor,750,1％ 1/10W,R0603,YAGEO,AC0603DR-07750RL,R6,1,SMD,,
50,Chip Resistor,100R,5% 1/10W,R0603,YAGEO,RC0603JR-07100RL,"R7, R8, R9, R10, R17, R18, R23, R24",8,SMD,,
51,Tactile Switch,,SWITCH-SPST,4.6x3.2,ALPS Electric,SKRPABE010,RESET,1,SMD,,
52,Array Chip Resistor,330,5% 1/16W,R0603 x4,Bourns,CAY16-331J4LF,"RN1, RN4, RN5",3,SMD,,
53,Array Chip Resistor,33,5% 1/16W,R0603 x4,Bourns,CAY16-330J4LF,RN2,1,SMD,,
54,Array Chip Resistor,49.9,1% 1/16W,R0603 x4,Bourns,CAY16-49R9F4LF,RN3,1,SMD,,
55,SMD-LED,Yellow,general LED yellow,LED-0603,Lite-On,LTST-C191KSKT,RX,1,SMD,,
56,Pin Header,10 pin,Cortex Debug Connector,1.27mm Pin Header 10P,Amphenol ICC,20021121-00010C4LF,SWD,1,SMD,,
57,TVS Diode Array,USBLC6-2SC6,STMicroelectronics  USBLC6,SOT23-6L,STMicroelectronics,USBLC6-2SC6,U1,1,SMD,,
58,DC-DC converter,,,HTSOP-J8,ROHM,BD9G341AEFJ-E2,U2,1,SMD,,
59,Voltage Regulator,LD1117S33,3.3V 0.8A,SOT223,STMicroelectronics,LD1117S33TR,U3,1,SMD,,
60,MCU,,,TQFP-48,Microchip,ATSAMD21G18A-AU,U4,1,SMD,,
61,Stepper Motor Driver,,,VFQFPN89,STMicroelectronics,POWERSTEP01TR,"U5, U6, U7, U8",4,SMD,,
62,USB Type C Connector,,USB - Type C Female 16 SMT,USB-C_USB2.0-TYPE-C,XKB Connectivity,U262-161N-4BVC11,USB1,1,THT,,
63,Barrier Terminal Block,"7.62mm, 2P",,7.62mm,Ningbo Kangnex Elec,WJ25C-B-7.62-2P,X1,1,SMD,,
64,Crystal Resonators ,25MHz,25MHz ±20ppm12pF,CRYSTAL-3225,Yangxing Tech,X322525MOB4SI,X2,1,SMD,,updated
65,RJ45 Jack with Magnetics,,,,Hanrun,[national-id],X3,1,THT,,